Problem processing SMILES=slices,labels
Problem processing SMILES=Li Li S 0 2 o o o 0 2 o o + 0 2 + o o 0 2 o + o 0 1 - - o 0 1 - o - 0 1 - o o 0 1 o - - 0 1 o - o 0 1 o o - 1 2 o + + 1 2 + o + 1 2 + + o 1 2 + + + ,1.965705980048936
Problem processing SMILES=K Br 0 1 o o - 0 1 o - o 0 1 - o o 0 1 o - - 0 1 - o - 0 1 - - o ,1.6595180023127352
Problem processing SMILES=V Cu Cu Cu S S S S 0 4 - - o 0 5 - o - 0 3 - o o 0 3 o o o 0 6 o - - 0 2 o - o 0 2 o o o 0 1 o o - 0 1 o o o 0 7 o o o 1 4 - - o 1 5 - o o 1 6 o - o 1 7 o o o 2 5 - o - 2 4 - o o 2 7 o o o 2 6 o o - 3 6 o - - 3 7 o o o 3 4 o - o 3 5 o o - ,2.681256235423984
Problem processing SMILES=Li Li Li Li Mn Mn P P P P H H O O O O O O O O O O O O O O O O 0 25 - o o 0 24 - o o 0 12 o o o 0 17 o o o 0 15 o o o 1 26 - o o 1 18 o o + 1 20 o o o 1 16 o + o 1 21 o + o 2 18 o - o 2 23 o - o 2 19 o o o 2 21 o o - 2 13 + o o 3 24 o o o 3 22 o o o 3 27 o o o 3 15 + o o 3 14 + o o 4 23 - - o 4 26 - - o 4 25 - o o 4 14 o - o 4 13 o o o 4 16 o o o 5 19 o o o 5 12 o o - 5 22 o o o 5 17 o o - 5 27 o o o 5 20 o o - 6 13 o o o 6 27 - o o 6 19 o o o 6 15 o o o 7 14 o o o 7 18 o o o 7 22 o o o 7 23 o o o 8 16 o o o 8 17 o o o 8 21 o o o 8 25 o o o 9 24 o o o 9 20 o o o 9 12 + o o 9 26 o o o 10 24 o o o 10 15 o o o 11 21 o o o 11 18 + - + ,1.8535591888760032
Problem processing SMILES=Ca H H O O 0 3 - o o 0 3 - + o 0 3 o + o 0 4 - o + 0 4 o o + 0 4 o + + 0 1 - + o 0 2 o + + 1 3 o o o 2 4 o o o ,1.6263500033305665
Problem processing SMILES=Mo Mo Mo Mo S S S S Br Br Br Br 0 9 o o + 0 7 o o o 0 11 o o + 0 6 o o o 0 10 o o + 0 3 o o o 0 2 o o o 0 1 o o o 0 4 o o o 1 6 o o o 1 5 o o o 1 2 o o o 1 4 o o o 1 3 o o o 1 9 + o o 1 8 + o o 1 11 + o o 2 8 o o o 2 11 o o o 2 7 o o o 2 10 o o o 2 6 o o o 2 5 o o o 2 3 o o o 3 7 o o o 3 9 o + o 3 8 o + o 3 5 o o o 3 4 o o o 3 10 o + o 4 8 + o o 4 8 o + o 4 10 o + o 4 10 o o + 4 11 + o o 4 11 o o + 5 9 + o o 5 9 o + o 5 10 o + o 5 10 o o o 5 11 + o o 5 11 o o o 6 8 + o o 6 8 o o o 6 9 + o o 6 9 o o + 6 10 o o + 6 10 o o o 7 8 o + o 7 8 o o o 7 9 o + o 7 9 o o + 7 11 o o + 7 11 o o o 8 11 o o o 8 10 o o o 8 9 o o o 9 11 o o o 9 10 o o o 10 11 o o o ,2.886779000893554
Problem processing SMILES=Al Ga Ga Ga N N N N 0 4 - - o 0 5 - o - 0 6 o - - 0 7 o o o 1 7 o o o 1 6 o o - 1 5 o o - 1 4 o o o 2 6 o - o 2 7 o o o 2 4 o - o 2 5 o o o 3 5 - o o 3 4 - o o 3 7 o o o 3 6 o o o ,2.3573234822569424
Problem processing SMILES=Li Li Li Bi 0 1 o o o 0 1 o o + 0 1 + o o 0 1 o + o 0 2 o o + 0 2 o + o 0 2 o + + 0 2 + o o 0 2 + o + 0 2 + + o 0 3 o + + 0 3 + o + 0 3 + + o 0 3 + + + 1 2 o o o 1 2 o o + 1 2 + o o 1 2 o + o 1 3 o o + 1 3 o + o 1 3 o + + 1 3 + o o 1 3 + o + 1 3 + + o 2 3 o o o 2 3 o o + 2 3 + o o 2 3 o + o ,3.711693234452241
Problem processing SMILES=Li F 0 1 - - o 0 1 - o - 0 1 - o o 0 1 o - - 0 1 o - o 0 1 o o - ,1.4543039572249332
Problem processing SMILES=Li Li B B B B B B B B B B B B B B B B B B B B B B B B B B C C C C 0 13 o o o 0 8 o o o 0 30 o o + 0 31 o o o 0 24 o o o 0 17 o o o 0 1 o + o 0 1 + + o 0 22 o + o 0 10 o + o 0 27 + o o 0 7 + o o 0 18 o o o 0 5 + o o 0 14 o o o 0 15 o + o 0 2 o + o 0 21 o + o 0 6 o + o 1 27 o - o 1 7 o - o 1 19 o - o 1 11 o - o 1 4 o o o 1 3 - o o 1 22 o o o 1 21 - o o 1 6 - o o 1 18 o - o 1 13 o - o 1 28 o o o 1 26 o o o 1 9 o o o 1 29 o o - 1 16 o o o 1 10 o o o 2 10 o o o 2 16 o o o 2 15 o o o 2 21 o o o 2 25 o o o 2 3 o o o 3 21 o o o 3 25 o o o 3 13 o o o 3 8 o o o 3 28 + o o 4 27 o - o 4 20 - o - 4 15 - o o 4 22 o o - 4 24 o - - 4 29 o o - 5 31 - o o 5 16 o o o 5 10 o o o 5 12 o o o 5 7 o o o 5 11 o o o 6 14 o - o 6 21 o o o 6 9 o o + 6 22 + o o 6 19 + - o 6 20 o o o 7 16 o o o 7 27 o o o 7 25 o o o 7 11 o o o 7 13 o o o 8 21 o o o 8 12 o o o 8 13 o o o 8 11 o o o 8 31 o o o 9 29 o o - 9 14 o - - 9 18 o - o 9 15 o o o 9 20 o o - 10 22 o o o 10 16 o o o 10 21 o o o 10 12 o o o 11 12 o o o 11 19 o o o 11 13 o o o 12 29 o o o 12 21 o o o 13 25 o o o 13 18 o o o 14 30 o o + 14 18 o o + 14 19 + o o 14 23 + o + 15 18 o - o 15 27 + - o 15 20 o o - 16 28 o o o 16 25 o o o 17 30 o o + 17 31 o o o 18 23 + o o 18 27 + o o 19 23 o o + 19 22 o + o 19 24 o o o 20 22 + o o 20 31 o o o 22 24 o - o 23 28 o o o 23 27 o o o 23 24 o o - 24 27 o o + 24 30 o o + 25 30 o o o 26 28 o o o 26 29 o o - ,2.6339793809438716
Problem processing SMILES=Ca Ca Bi Au 0 3 o o o 0 3 + o o 0 3 o + o 0 3 o o + 0 2 o o - 0 2 o - o 0 2 - o o 0 2 o o o 0 1 + o o 0 1 o + o 0 1 o o + 0 1 + + o 0 1 + o + 0 1 o + + 1 2 - - - 1 2 o - - 1 2 - o - 1 2 - - o 1 3 o o - 1 3 o - o 1 3 - o o 1 3 o o o 2 3 + o o 2 3 o + o 2 3 o o + 2 3 + + o 2 3 + o + 2 3 o + + ,6.7268082327356415
Problem processing SMILES=H H H H H H H H N N F F 0 9 o o o 0 10 o - o 1 9 o o o 1 10 o o o 2 8 o o o 2 10 o o - 3 9 o o o 3 11 o o o 4 8 o o o 4 11 o o o 5 9 o o o 5 10 + o o 6 8 o o o 6 11 o + o 7 8 o o o 7 11 - o o ,1.3336228852265566
Problem processing SMILES=Na Ca As 0 2 o o o 0 2 o o + 0 2 o + o 0 2 + o o 0 1 o o + 0 1 o + o 0 1 o + + 0 1 + o o 0 1 + o + 0 1 + + o 1 2 - o o 1 2 o - o 1 2 o o - 1 2 o o o ,2.5550108936493046
Problem processing SMILES=Tl I 0 1 - - o 0 1 - o - 0 1 - o o 0 1 o - - 0 1 o - o 0 1 o o - ,2.7237841324158674
Problem processing SMILES=Na Na In In Te Te Te Te 0 6 - - - 0 6 o o o 0 4 - o - 0 4 o o - 0 1 - - o 0 1 o o o 0 7 o o o 0 7 o - o 0 5 o o - 0 5 o o o 0 2 - o - 0 2 o o o 0 3 o o o 0 3 o - - 1 5 o o - 1 5 + + o 1 4 o + - 1 4 o o - 1 3 o o - 1 3 + o o 1 2 o + o 1 2 o o - 1 7 o o o 1 7 + o o 1 6 o o - 1 6 o o o 2 7 o - o 2 4 o o o 2 6 o o o 2 5 + o o 3 6 - o o 3 5 o o o 3 7 o o o 3 4 o + o ,3.073866457736902
Problem processing SMILES=Li Li Li Li S S S S S S S S Ga Ga Ga Ga 0 11 o o - 0 7 o o o 0 6 o o o 0 10 + o o 1 5 - o o 1 9 o + o 1 4 - + o 1 8 o o o 2 6 o - o 2 8 o - o 2 7 o o o 2 9 + o o 3 4 - o o 3 5 - o o 3 10 o o + 3 11 o o o 4 15 o o o 4 14 + - + 5 12 o o o 5 13 + o o 6 14 o o o 6 15 o + - 7 13 o o o 7 12 o o o 8 12 o o o 8 15 o + o 9 14 o - o 9 13 o o o 10 13 o o o 10 14 o o o 11 15 o o o 11 12 o o o ,2.2013402735606324
Problem processing SMILES=Li Li Li V S S S S 0 7 - - o 0 6 - o o 0 5 o - o 0 4 o o o 1 6 - o - 1 7 - o o 1 4 o o o 1 5 o o - 2 5 o - - 2 4 o o o 2 7 o - o 2 6 o o - 3 7 - - o 3 6 - o - 3 5 o - - 3 4 o o o ,1.7793327401023116
Problem processing SMILES=K O Na O Na Cu 0 1 o o o 0 1 o + o 0 1 + o o 0 1 + + o 0 5 - - - 0 5 - o - 0 5 o - - 0 5 o o - 0 2 o o o 0 2 + o o 0 4 o o o 0 4 o + o 0 3 o o o 1 5 - - - 1 2 o o o 1 2 o - o 1 4 o o o 1 4 - o o 2 3 - o o 2 3 o o o 3 4 o + o 3 4 o o o 3 5 o o o ,1.8275043091604461
Problem processing SMILES=Na H 0 1 o o - 0 1 o - o 0 1 - o o 0 1 o - - 0 1 - o - 0 1 - - o ,1.7697457444503844
Problem processing SMILES=Li Li Cr W O O O O O O 0 5 o - o 0 7 - o o 0 9 o o - 0 8 o - o 0 4 o o o 0 6 o - o 1 8 o o o 1 4 o - + 1 6 + - o 2 5 o o - 2 7 - - o 2 9 - o - 2 4 o - o 2 6 o o - 2 8 - - o 3 8 o - o 3 6 o - o 3 4 o o o 3 9 o - o 3 7 o o o 3 5 o o o ,2.9391058731072173
Problem processing SMILES=Li O O Cr 0 1 o - o 0 1 - o o 0 1 o o - 0 2 - - o 0 2 o - - 0 2 - o - 1 3 o - o 1 3 - o o 1 3 o o - 2 3 o o + 2 3 + o o 2 3 o + o ,2.148335790016697
Problem processing SMILES=Li H 0 1 o o - 0 1 o - o 0 1 - o o 0 1 o - - 0 1 - o - 0 1 - - o ,2.248777445635767
Problem processing SMILES=Mg S 0 1 - - o 0 1 - o - 0 1 - o o 0 1 o - - 0 1 o - o 0 1 o o - ,2.3238617285261154
Problem processing SMILES=Ba Ba Bi Au 0 3 o o o 0 3 + o o 0 3 o + o 0 3 o o + 0 2 o o - 0 2 o - o 0 2 - o o 0 2 o o o 0 1 + o o 0 1 o + o 0 1 o o + 0 1 + + o 0 1 + o + 0 1 o + + 1 2 - - - 1 2 o - - 1 2 - o - 1 2 - - o 1 3 o o - 1 3 o - o 1 3 - o o 1 3 o o o 2 3 + o o 2 3 o + o 2 3 o o + 2 3 + + o 2 3 + o + 2 3 o + + ,4.713770571421568
Problem processing SMILES=H H H H H H C N F 0 7 o o o 0 8 - o - 1 7 o o o 1 8 o - - 2 6 o o o 3 7 o o o 3 8 - - o 4 6 o o o 5 6 o o o ,1.412383564522512
Problem processing SMILES=Sr Sr Sn Hg 0 2 - - - 0 2 o - - 0 2 - o - 0 2 - - o 0 3 o o - 0 3 o - o 0 3 - o o 0 3 o o o 0 1 o - - 0 1 - o - 0 1 - - o 0 1 o o - 0 1 o - o 0 1 - o o 1 3 o o o 1 3 + o o 1 3 o + o 1 3 o o + 1 2 o o - 1 2 o - o 1 2 - o o 1 2 o o o 2 3 + o o 2 3 o + o 2 3 o o + 2 3 + + o 2 3 + o + 2 3 o + + ,8.319696148297727
Problem processing SMILES=Ca Ca Ca Ge Ge Ge Cd Cd Cd 0 3 o - o 0 3 o - + 0 2 o - o 0 2 + o o 0 7 o o o 0 7 o o + 0 4 o o o 0 4 o o + 0 1 o o o 0 1 o - o 0 8 o - o 0 8 o - + 0 6 + o o 0 6 + o + 0 5 + o o 1 6 o o o 1 6 o o + 1 5 o o o 1 3 o o o 1 3 o o + 1 2 o o o 1 2 + o o 1 7 o o o 1 7 o o + 1 4 o o o 1 4 o o + 1 8 o o o 1 8 o o + 2 4 - o o 2 4 - o + 2 8 - o o 2 8 - o + 2 5 o + o 2 6 o o o 2 6 o o + 2 7 o + o 2 7 o + + 2 3 o o o 2 3 o o + 3 6 o o o 3 7 o + o 3 8 o o o 4 7 o o o 4 8 o o o 4 6 + o o 5 8 - - o 5 8 - - + 5 6 o o o 5 6 o o + 5 7 o o o 5 7 o o + 6 7 o o o 6 8 - - o 7 8 - - o ,1.0
Problem processing SMILES=Ba Ba Ba Mg Mg Mg O O O O O O 0 9 o o o 0 9 + + o 0 10 o o - 0 4 o o - 0 8 o o o 0 8 + o o 0 7 + o - 0 11 o o o 0 6 + o o 0 5 + + o 1 11 - o o 1 11 o o o 1 7 o o o 1 6 o o o 1 6 o - o 1 3 o o o 1 9 o o o 1 5 o o o 1 8 o o o 1 10 o o o 2 6 o o o 2 7 o o o 2 7 + + o 2 10 o + o 2 10 o o o 2 9 o + + 2 8 o o + 2 4 o o o 2 11 o + o 2 3 + + o 3 10 - o o 3 11 - o o 3 7 o o o 3 6 o o o 4 7 o o o 4 9 o o + 4 10 o o o 4 8 o o + 5 6 o - o 5 9 o o o 5 8 o - o 5 11 o o o ,1.9090904466089031
Problem processing SMILES=Ca Ca Ca Ca Ca Ca V V V V O O O O O O O O O O O O O O 0 16 o o - 0 21 o o o 0 15 o o o 0 23 o o - 0 19 o + o 0 20 o o - 0 18 o o - 0 22 o + o 1 18 - - o 1 22 - o + 1 14 o o o 1 20 - o o 1 17 o o + 1 23 o - o 1 19 o o + 1 21 o o + 2 13 o o o 2 16 o o o 2 10 o o o 2 14 + o o 2 12 + o o 2 18 o o o 3 11 o o o 3 17 o o o 3 12 o o o 3 19 o o o 3 13 o o o 3 15 o o o 4 15 o o o 4 13 o + o 4 10 o o o 4 17 + o o 4 22 o + o 4 11 + + o 5 11 o o o 5 12 o - o 5 14 o o o 5 10 o - o 5 23 o - o 5 16 o o o 6 19 o o o 6 15 o o o 6 13 o o o 6 20 o o - 6 22 o o o 6 17 + o o 7 12 o o o 7 14 o o o 7 18 - o o 7 16 o o o 7 23 o o o 7 21 o o + 8 17 o o o 8 22 - + o 8 11 o + o 8 21 o o o 8 15 o o o 8 19 o + o 9 10 o - o 9 23 o - o 9 16 o o o 9 18 o - o 9 14 + o o 9 20 o o o ,2.4161158912601852
Problem processing SMILES=Re Re Re Re O O O O O O O O O O O O O O 0 14 o o o 0 7 o o o 0 16 o o o 0 11 + o o 1 6 o o o 1 15 o o o 1 10 o o o 1 17 o o o 2 15 o o - 2 5 o o o 2 9 o o o 2 13 o + o 3 4 o o o 3 14 o o + 3 12 o - o 3 8 + o o ,1.5843084716472777
Problem processing SMILES=K K V V Cu Cu Cu Cu Se Se Se Se Se Se Se Se 0 12 o o o 0 12 o + o 0 9 o o o 0 4 o o + 0 15 o o o 0 15 + o o 0 3 o o o 0 3 o + o 0 13 o o o 0 13 + o o 0 11 o o o 0 7 o o o 0 5 o + + 0 8 o + o 0 8 + + o 0 6 + o o 0 6 + + o 0 2 o o o 0 10 o o + 1 5 - o o 1 11 - - o 1 11 o - o 1 2 - - o 1 2 - o o 1 9 - o o 1 9 o o o 1 4 - o o 1 14 - o - 1 6 o o o 1 12 - o o 1 12 o o o 1 7 o - o 1 7 o o o 1 8 o o o 1 13 o - o 1 13 o o o 1 15 o o o 1 3 o o o 2 4 o o o 2 9 o o o 2 5 o + o 2 11 o o o 2 7 o o o 2 7 + o o 2 10 o o o 2 13 + o o 3 8 o o o 3 15 o o o 3 6 o o o 3 6 + o o 3 5 o o + 3 12 o o o 3 4 o o + 3 14 o o o 4 15 o o - 4 9 o o o 4 14 o o - 4 10 o o o 5 11 o - o 5 8 o o - 5 10 o - o 5 14 o o - 6 12 - o o 6 14 - o o 6 8 o o o 6 15 o o o 7 10 - o o 7 13 o o o 7 9 o o o 7 11 o o o ,2.6538151153889125
Problem processing SMILES=Ca Ca Mn W O O O O O O 0 8 o o o 0 9 o o - 0 6 o o o 0 5 + o o 0 4 + + o 0 7 + o o 1 4 - o o 1 5 - o o 1 9 - o o 1 6 o o + 1 7 o o o 1 8 o + + 2 6 o o o 2 5 o o o 2 8 o + o 2 4 + + o 2 7 + o o 2 9 + + o 3 5 o o o 3 9 o o o 3 7 o o o 3 8 + + + 3 4 + + + 3 6 + + + ,2.137215634105896
Problem processing SMILES=Sr Mg Mg As As 0 2 - - - 0 2 o - - 0 2 o o - 0 3 - - o 0 3 o o o 0 3 o - o 0 1 - - o 0 1 - o o 0 1 o o o 0 4 - o - 0 4 - - - 0 4 o o - 1 3 o - o 1 3 o o o 1 3 + o o 1 4 o o o 1 2 o - o 1 2 o o o 1 2 + o o 2 4 - o o 2 4 o o o 2 4 o + o 2 3 o o o ,2.9742814820041685
Problem processing SMILES=Zn Zn Zn Zn Zn Zn Mo Mo Mo Mo O O O O O O O O O O O O O O 0 21 o o o 0 20 o o - 0 18 o o - 0 22 o o o 1 20 - o o 1 23 o o o 1 19 o o + 1 21 o o + 2 13 o o o 2 16 o o o 2 10 o o o 2 12 + o o 3 11 o o o 3 17 o o o 3 12 o o o 3 13 o o o 4 15 o o o 4 10 o o o 4 13 o + o 4 11 + + o 5 12 o - o 5 11 o o o 5 14 o o o 5 10 o - o 6 19 o o o 6 13 o o o 6 15 o o o 6 22 o - o 6 20 o o - 6 17 + o o 7 14 o o o 7 12 o o o 7 18 - o o 7 16 o o o 7 21 o o + 7 23 o + o 8 17 o o o 8 22 - o o 8 11 o + o 8 21 o o o 8 15 o o o 8 19 o + o 9 10 o - o 9 23 o o o 9 16 o o o 9 18 o - o 9 14 + o o 9 20 o o o ,2.4928594023731065
Problem processing SMILES=Na Na Na Na Na Na Sr Sr P P C C O O O O O O O O O O O O O O 0 14 o o - 0 10 o o - 0 12 o o o 0 9 - o o 0 9 o o o 0 15 o o o 0 21 o o - 0 25 o o o 0 24 o o o 1 20 - - o 1 21 - o - 1 17 o - - 1 19 o - o 1 14 o o - 1 12 o o o 2 13 o o o 2 8 o o o 2 8 + o o 2 19 o o + 2 17 o o o 2 16 o o o 2 20 o o + 2 11 o o + 2 23 o o o 3 13 o - o 3 15 o o o 3 18 o o o 3 22 o - o 3 23 o - o 3 25 o o o 4 15 o o o 4 18 o o o 4 13 o o o 4 25 o o o 4 22 o o o 4 23 o o o 5 21 o o o 5 24 o o + 5 16 o o o 5 20 o o + 5 14 + o o 5 19 + o + 6 23 o - o 6 21 o o o 6 25 o o o 6 18 o o o 6 18 + o o 6 16 o o o 6 10 o o o 6 10 + o o 6 17 + - o 6 15 + o o 6 14 + o o 7 24 - o o 7 22 - o o 7 22 o o o 7 20 - o o 7 11 - o o 7 11 o o o 7 23 - o o 7 19 o o o 7 15 o o o 7 12 o + o 7 13 o o o 8 16 - o o 8 23 - o o 8 13 o o o 8 17 o o o 9 25 o o o 9 24 o o o 9 12 + o o 9 15 + o o 10 18 o o o 10 14 o o o 10 21 o o o 11 19 o o o 11 20 o o o 11 22 o o o ,1.5693660078728182
Problem processing SMILES=Al Fe W W O O O O O O O O 0 4 o o - 0 5 o o o 0 8 o o - 0 11 o o - 0 9 + o o 1 8 - - - 1 11 - o - 1 10 o o o 1 6 o o - 1 7 o o o 2 7 o o o 2 5 o o o 2 11 o o o 2 10 + o o 2 6 + o o 2 4 + o o 3 9 o - o 3 10 o o o 3 6 o o o 3 8 o - o 3 7 o o o 3 11 o o o ,2.132404198707803
Problem processing SMILES=Ba Ba Y Cr Cr Cr O O O O O O O 0 7 o - o 0 7 o o o 0 9 - o o 0 9 o o o 0 3 - - o 0 3 - o o 0 3 o - o 0 3 o o o 0 11 - o o 0 11 - + o 0 11 o o o 0 11 o + o 0 6 o o o 0 6 + o o 1 12 o - o 1 12 o o o 1 12 + - o 1 12 + o o 1 8 o - o 1 8 o o o 1 10 - o o 1 10 o o o 1 4 - - o 1 4 - o o 1 4 o - o 1 4 o o o 1 6 o o - 1 6 + o - 2 8 o - o 2 8 o o o 2 7 o - o 2 7 o o o 2 10 - o o 2 10 o o o 2 9 - o o 2 9 o o o 3 9 o o o 3 9 o + o 3 7 o o o 3 7 + o o 3 11 o + o 4 10 o o o 4 10 o + o 4 8 o o o 4 8 + o o 4 12 + o o 5 6 o - - 5 6 o o - 5 11 - o - 5 12 o - o ,2.4300441011159153
Problem processing SMILES=Li Li Cu Cu S S 0 3 o - - 0 3 o - o 0 4 o - o 0 2 - o o 0 2 o o o 0 5 o o - 0 5 o o o 1 4 o o o 1 4 o o + 1 3 o o o 1 3 + o o 1 2 o o o 1 2 o o + 1 5 o o o 2 5 o o - 2 5 o o o 2 4 + o o 3 5 - + o 3 4 o o o 3 4 o o + ,2.6781400262122212
Problem processing SMILES=Cs Cs Mg P P P P H H H H H H H H O O O O O O O O O O O O O O O O 0 10 o o o 0 10 + o o 0 21 o - o 0 11 o - o 0 24 o o + 0 6 o o + 0 26 o o o 0 19 o o o 0 16 o o o 0 16 + o o 0 8 o o o 0 8 + o o 0 3 o o o 0 17 o o o 0 13 o o o 0 22 + o o 0 12 + o o 0 14 + o + 0 27 + - o 0 30 o o + 0 20 + o o 0 25 + o o 1 26 - o o 1 15 - o o 1 15 o o o 1 7 - o o 1 7 o o o 1 19 - o o 1 29 o o - 1 28 - + o 1 9 - o o 1 9 o o o 1 13 - o - 1 21 - o o 1 11 - o o 1 18 o o o 1 14 o o o 1 25 o o o 1 20 o o o 1 4 o o o 1 23 o o - 1 5 o o - 1 22 o + o 1 12 o + o 2 20 o o o 2 16 o o o 2 25 o o o 2 26 o o o 2 15 o o o 2 19 o o o 3 23 o o o 3 19 o o o 3 17 o o o 3 21 o o o 4 22 o o o 4 18 o o o 4 20 o o o 4 24 o o o 5 29 o o o 5 25 o o o 5 23 o o o 5 27 o o o 6 28 o o o 6 24 o o o 6 26 o o o 6 30 o o o 7 15 o o o 8 16 o o o 9 15 o o o 10 16 o o o 11 21 o o o 11 28 o + o 12 22 o o o 12 27 o - o 13 29 + o o 13 17 o o o 14 30 - o o 14 18 o o o ,1.5453422490395667
Problem processing SMILES=Be Be Be Be O O O O O O O O O O O O O O Ge Ge Er Er Er Er 0 14 - o o 0 5 o o o 0 11 o o o 0 7 o o o 1 9 o o o 1 4 o o o 1 10 o + o 1 15 + o o 2 13 - o o 2 6 o o o 2 11 o o + 2 17 o o o 3 10 o o o 3 16 o o o 3 8 o o o 3 12 + o o 4 19 + + o 4 20 o o o 4 21 o + o 5 19 o o o 5 21 o o o 5 23 o o - 6 18 o o o 6 22 o o o 6 23 o o o 7 18 o o o 7 20 o o o 7 21 o o o 8 18 + o o 8 21 o o o 8 23 o o o 9 18 + o o 9 20 o o o 9 22 o o o 10 21 o o o 10 22 o - o 11 20 o o o 11 23 o o - 12 21 o o o 12 22 o - o 12 23 o o o 13 20 o o + 13 22 o o o 13 23 o o o 14 20 o o o 14 21 o o o 14 23 o o - 15 20 o o o 15 21 o + o 15 22 o o o 16 19 + o + 16 22 o - o 16 23 o o o 17 19 o + + 17 20 o o + 17 22 o o o ,1.9367237799954848
Problem processing SMILES=Be Be Be Be O O O O O O O O O O O O O O Ge Ge Dy Dy Dy Dy 0 14 - o o 0 5 o o o 0 11 o o o 0 7 o o o 1 9 o o o 1 4 o o o 1 10 o + o 1 15 + o o 2 13 - o o 2 6 o o o 2 11 o o + 2 17 o o o 3 10 o o o 3 16 o o o 3 8 o o o 3 12 + o o 4 19 + + o 4 20 o o o 4 21 o + o 5 19 o o o 5 21 o o o 5 23 o o - 6 18 o o o 6 22 o o o 6 23 o o o 7 18 o o o 7 20 o o o 7 21 o o o 8 18 + o o 8 21 o o o 8 23 o o o 9 18 + o o 9 20 o o o 9 22 o o o 10 21 o o o 10 22 o - o 11 20 o o o 11 23 o o - 12 21 o o o 12 22 o - o 12 23 o o o 13 20 o o + 13 22 o o o 13 23 o o o 14 20 o o o 14 21 o o o 14 23 o o - 15 20 o o o 15 21 o + o 15 22 o o o 16 19 + o + 16 22 o - o 16 23 o o o 17 19 o + + 17 20 o o + 17 22 o o o ,1.9430048893402196
Problem processing SMILES=Sr Sr Sr Sr Mg Cr Cr S S O O O O O O 0 10 o o o 0 10 + o o 0 9 o o o 0 9 o + o 1 12 - o o 1 12 o o o 1 11 o - o 1 11 o o o 2 5 o o o 2 5 o + o 2 5 + o o 2 5 + + o 2 13 o o o 2 13 o + o 2 13 + o o 2 13 + + o 2 10 o o o 2 10 + o o 2 9 o o o 2 9 o + o 2 14 o o o 3 14 - - o 3 14 - o o 3 14 o - o 3 14 o o o 3 6 - - o 3 6 - o o 3 6 o - o 3 6 o o o 3 12 - o o 3 12 o o o 3 11 o - o 3 11 o o o 3 13 o o o 4 8 - o - 4 8 o o - 4 7 o o o 4 7 o + o 5 9 - o o 5 9 o o o 5 10 o - o 5 10 o o o 5 13 o o o 6 11 o o o 6 11 + o o 6 12 o o o 6 12 o + o 6 14 o o o ,2.1846424573981587
Problem processing SMILES=Mg Mg V V P P O O O O O O O O O O 0 15 o o o 0 12 o o - 0 6 + o o 0 13 o o o 1 11 o o o 1 7 o o o 1 14 o o o 1 10 o o + 2 10 - o o 2 9 o o o 2 15 o o o 2 14 o o o 2 7 o o o 2 12 + o o 3 6 o + o 3 13 - + o 3 14 o o o 3 15 o + o 3 11 + o o 3 8 o o o 4 12 o o o 4 6 o o o 4 7 o o o 4 13 o o + 5 11 o o - 5 9 o o o 5 8 o o o 5 10 o o o ,1.9079382414882653
Problem processing SMILES=Li Li Li Li Mn Mn Mn Mn P P P P O O O O O O O O O O O O O O O O 0 12 o o o 0 13 o o o 0 16 o o o 0 14 o o o 1 15 o o o 1 17 o o + 1 19 o - o 1 18 o o o 2 21 o o o 2 20 o + o 2 22 o o o 2 24 o o o 3 25 o o + 3 23 o o o 3 26 o o o 3 27 o o o 4 27 - o o 4 14 o o o 4 15 o + o 4 13 o o + 5 17 o o o 5 16 o o o 5 18 o o o 5 20 o o o 6 19 o o o 6 23 o o o 6 21 o o + 6 22 o o o 7 24 o - o 7 26 o o o 7 25 o o o 7 12 + o o 8 13 o - o 8 12 o o o 8 15 o o o 8 17 o o o 9 16 o o + 9 14 o o o 9 18 o o o 9 19 o o o 10 20 o o o 10 21 o o o 10 25 o o o 10 23 o o o 11 22 o o o 11 24 o o + 11 27 o o o 11 26 o + o ,1.6219987669539087
Problem processing SMILES=Be Be Be Be O O O O O O O O O O O O O O Ge Ge Sm Sm Sm Sm 0 14 - o o 0 5 o o o 0 11 o o o 0 7 o o o 1 9 o o o 1 4 o o o 1 10 o + o 1 15 + o o 2 13 - o o 2 6 o o o 2 11 o o + 2 17 o o o 3 10 o o o 3 16 o o o 3 8 o o o 3 12 + o o 4 19 + + o 4 20 o o o 4 21 o + o 5 19 o o o 5 21 o o o 5 23 o o - 6 18 o o o 6 22 o o o 6 23 o o o 7 18 o o o 7 20 o o o 7 21 o o o 8 18 + o o 8 21 o o o 8 23 o o o 9 18 + o o 9 20 o o o 9 22 o o o 10 21 o o o 10 22 o - o 11 20 o o o 11 23 o o - 12 21 o o o 12 22 o - o 12 23 o o o 13 20 o o + 13 22 o o o 13 23 o o o 14 20 o o o 14 21 o o o 14 23 o o - 15 20 o o o 15 21 o + o 15 22 o o o 16 19 + o + 16 22 o - o 16 23 o o o 17 19 o + + 17 20 o o + 17 22 o o o ,1.956367381994837
